Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\fitness\env\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir D:\fitness\env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\fitness\templates with glob **/*.
Watching dir D:\fitness\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir D:\fitness\gfg\locale with glob **/*.mo.
Watching dir D:\fitness\authentication\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\fitness\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1708105043.752753
File D:\fitness\env\Lib\site-packages\ua_parser\__init__.py first seen with mtime 1708159718.2854052
File D:\fitness\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1708105008.6480794
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\requests\models.py first seen with mtime 1708105044.7986743
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x448.py first seen with mtime 1708105046.0423093
File D:\fitness\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1708105011.059905
File D:\fitness\env\Lib\site-packages\django_celery_beat\models.py first seen with mtime 1708618752.555676
File D:\fitness\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1708105010.8589141
File D:\fitness\env\Lib\site-packages\billiard\compat.py first seen with mtime 1708445352.3338492
File D:\fitness\env\Lib\site-packages\urllib3\fields.py first seen with mtime 1708105043.742133
File D:\fitness\env\Lib\site-packages\google\auth\crypt\_cryptography_rsa.py first seen with mtime 1708151262.8228595
File D:\fitness\env\Lib\site-packages\tzdata\zoneinfo\Antarctica\__init__.py first seen with mtime 1708105007.1187174
File D:\fitness\env\Lib\site-packages\google_auth_oauthlib\helpers.py first seen with mtime 1708151264.2339046
File D:\fitness\env\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1708445350.7441497
File D:\fitness\env\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1708105010.8287196
File D:\fitness\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1708105011.0689576
File D:\fitness\env\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1708105268.8937924
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\google\oauth2\sts.py first seen with mtime 1708151262.8494904
File D:\fitness\env\Lib\site-packages\pyparsing\actions.py first seen with mtime 1708151259.3828757
File D:\fitness\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1708105010.3589025
File D:\fitness\env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1708105043.728898
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1624876620.0
File D:\fitness\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1708105011.0399241
File D:\fitness\env\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1708445352.8545282
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1708105011.052498
File D:\fitness\env\Lib\site-packages\social_core\backends\__init__.py first seen with mtime 1708105338.5967102
File D:\fitness\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1708105008.915547
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1708445350.9190977
File D:\fitness\env\Lib\site-packages\httplib2\certs.py first seen with mtime 1708151261.70504
File D:\fitness\env\Lib\site-packages\rsa\randnum.py first seen with mtime 1708151258.82845
File D:\fitness\env\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\__init__.py first seen with mtime 1708105045.1587622
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1708105046.0389287
File D:\fitness\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1708105011.0289536
File D:\fitness\env\Lib\site-packages\vine\__init__.py first seen with mtime 1708445348.206917
File D:\fitness\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1708105008.642069
File D:\fitness\env\Lib\site-packages\timezone_field\backends\base.py first seen with mtime 1708618752.0666904
File D:\fitness\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1708105010.8700898
File D:\fitness\env\Lib\site-packages\pyparsing\util.py first seen with mtime 1708151259.4038734
File D:\fitness\env\Lib\site-packages\kombu\utils\url.py first seen with mtime 1708445351.1848724
File D:\fitness\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1708105011.0289536
File D:\fitness\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1708105010.8700898
File D:\fitness\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1708105007.4054613
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\timezone_field\forms.py first seen with mtime 1708618752.0696766
File D:\fitness\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1708105010.8901627
File D:\fitness\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1708105010.7720475
File D:\fitness\env\Lib\site-packages\chartjs\views\__init__.py first seen with mtime 1708151539.7661815
File D:\fitness\env\Lib\site-packages\rest_framework\status.py first seen with mtime 1708188824.5557594
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1624876620.0
File D:\fitness\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1708105010.7529635
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\backends\openssl\__init__.py first seen with mtime 1708105045.9634387
File D:\fitness\env\Lib\site-packages\tzdata\zoneinfo\Chile\__init__.py first seen with mtime 1708105007.2177248
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1708105045.9599211
File D:\fitness\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1708105007.408015
File D:\fitness\env\Lib\site-packages\vine\abstract.py first seen with mtime 1708445348.2079241
File D:\fitness\env\Lib\site-packages\pyparsing\__init__.py first seen with mtime 1708151259.3828757
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\django_celery_beat\admin.py first seen with mtime 1708618752.5536764
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1708105044.3085325
File D:\fitness\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1708105010.7599895
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1624876726.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1708105046.0329099
File D:\fitness\env\Lib\site-packages\django\middleware\http.py first seen with mtime 1708105010.9900956
File D:\fitness\env\Lib\site-packages\_cffi_backend.cp39-win_amd64.pyd first seen with mtime 1708105044.5218222
File D:\fitness\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1708105011.079903
File D:\fitness\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1708105010.779933
File D:\fitness\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1708105010.8876514
File D:\fitness\env\Lib\site-packages\pyasn1\codec\der\decoder.py first seen with mtime 1708151258.4544165
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\google\auth\_exponential_backoff.py first seen with mtime 1708151262.7955723
File D:\fitness\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1708105010.8589141
File D:\fitness\env\Lib\site-packages\googleapiclient\__init__.py first seen with mtime 1708151264.3623197
File D:\fitness\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1708105010.7720475
File D:\fitness\env\Lib\site-packages\requests\structures.py first seen with mtime 1708105044.8102202
File D:\fitness\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1708105010.8700898
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\base.py first seen with mtime 1708105045.1501515
File D:\fitness\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1708105010.8987386
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\amqp\__init__.py first seen with mtime 1708445350.7441497
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\primitives\serialization\pkcs12.py first seen with mtime 1708105046.0489125
File D:\fitness\env\Lib\site-packages\django\core\validators.py first seen with mtime 1708105010.7403808
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\cryptography\utils.py first seen with mtime 1708105045.9487827
File D:\fitness\env\Lib\site-packages\social_core\backends\utils.py first seen with mtime 1708105338.7180738
File D:\fitness\env\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\token.py first seen with mtime 1708105045.1587622
File D:\fitness\env\Lib\site-packages\celery\utils\time.py first seen with mtime 1708445352.8575304
File D:\fitness\env\Lib\site-packages\cron_descriptor\GetText.py first seen with mtime 1708618752.1746771
File D:\fitness\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1708105010.8987386
File D:\fitness\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1708105010.7685325
File D:\fitness\env\Lib\site-packages\MySQLdb\times.py first seen with mtime 1708105268.890122
File D:\fitness\env\Lib\site-packages\vine\utils.py first seen with mtime 1708445348.2115767
File D:\fitness\env\Lib\site-packages\amqp\serialization.py first seen with mtime 1708445350.750987
File D:\fitness\env\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1708445351.1748927
File D:\fitness\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1708105010.018611
File D:\fitness\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1708188824.5557594
File D:\fitness\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1708105010.8901627
File D:\fitness\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1708105008.198624
File D:\fitness\env\Lib\site-packages\pyasn1\compat\integer.py first seen with mtime 1708151258.4612794
File D:\fitness\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1708105010.7389505
File D:\fitness\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1708105010.8977244
File D:\fitness\env\Lib\site-packages\asgiref\local.py first seen with mtime 1708105007.7798545
File D:\fitness\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1708105010.8901627
File D:\fitness\env\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\client_credentials.py first seen with mtime 1708105045.1587622
File D:\fitness\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1708105010.8831348
File D:\fitness\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1708105010.8786197
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\requests\certs.py first seen with mtime 1708105044.7986743
File D:\fitness\env\Lib\site-packages\requests\status_codes.py first seen with mtime 1708105044.8088238
File D:\fitness\env\Lib\site-packages\openid\kvform.py first seen with mtime 1708105046.9087145
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\DLLs\_elementtree.pyd first seen with mtime 1624876724.0
File D:\fitness\env\Lib\site-packages\cron_descriptor\StringBuilder.py first seen with mtime 1708618752.1756887
File D:\fitness\env\Lib\site-packages\cffi\api.py first seen with mtime 1708105044.53025
File D:\fitness\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1708105010.7403808
File D:\fitness\env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1708105044.3203082
File D:\fitness\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1708105011.0399241
File D:\fitness\env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1708105010.0388677
File D:\fitness\env\Lib\site-packages\cron_descriptor\ExpressionParser.py first seen with mtime 1708618752.173689
File D:\fitness\env\Lib\site-packages\django_celery_beat\validators.py first seen with mtime 1708618752.559678
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1708105046.0203278
File D:\fitness\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1708105010.755975
File D:\fitness\env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1708188824.5517547
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1624876618.0
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1708188824.697645
File D:\fitness\env\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1708445351.1798997
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1708105046.0329099
File D:\fitness\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1708105010.8700898
File D:\fitness\env\Lib\site-packages\googleapiclient\http.py first seen with mtime 1708151264.3672674
